video_id,title,views,likes,upload_date,transcript_available,transcript
5kLsYVoEwn0,Stop Wearing Caps EVERY Day,4927134,121868,31-01-2026,TRUE,"What happens if you wear a cap every single day? Day one, you look sharp. No bad hair days. No worries. You feel like a legend. Day 30, your scalp is starting to suffocate. Sweat, oils, and bacteria are throwing a party under that fabric. You're dealing with hat acne and a permanent itch that won't go away. Day 90. The hat hair is now your permanent hairstyle. Your follicles are starved for oxygen and the constant pressure is making your hair brittle and weak. Day 180. Traction alipcia has joined the chat. Now, every time you shower, you're seeing clumps of hair clogging the drain. Your hairline is literally moving back just to escape the pressure. Day 365. You upgraded your outfit, but you ruined the hardware. Your scalp is totally cooked. All that constant squeezing made your hair roots shrink until they basically disappeared. Your head has definitely seen better"
F14jVZujD_g,Why You MUST Stop Biting Nails,1955426,61288,30-01-2026,TRUE,"What actually happens to your body when you bite your nails? Think about it. Your hands touch everything. Your nails are like tiny germ sponges. I'm talking millions of bacteria and viruses from everything you've touched today. Door handles, phones, money, it's all there. Number one, when you bite, those germs go straight to your stomach. We're talking stomach flu vibes, cramps, and some pretty nasty bacteria that you definitely don't want. Number two, you're creating tiny wounds around your fingers. These become gateways for infections that cause irritation and inflammation. Basically, you're turning your fingertips [music] into a total playground for bacteria. Number three, your teeth are paying the price. Cracked enamel, misaligned bite, and jaw [music] problems that'll cost you thousands at the dentist. Number four, your body interprets it as a sign of stress or anxiety. It's not just a habit. It's a way for your mind to express constant tension. And here's the creepy part. Most people bite their nails without even realizing it. Your body is literally eating itself from stress."
qx-6XQPH7Y0,Is Netflix Ending You?,4861615,196957,28-01-2026,TRUE,"How many hours of Netflix will actually end you? Hour one, you settle into your couch and hit play on episode 1. The glow of the screen fills your eyes as you smile. Hour five, your eyes are burning. The constant blue light has suppressed your melatonin so much that your vision is blurry and your eyes are bone dry. You ignore the bathroom urges and keep watching. Hour 15. Living on snacks and soda. Your heart rate spikes from the sugar. As your pulse races, your posture fails. Your spine curves into a permanent hunch and your back muscles are screaming in pain, but you just hit next episode. Hour 30. You haven't left the couch and brain fog takes hold. You suddenly realize you don't remember what happened in the last three episodes. But that cliffhanger, you need to know what happens next. Hour 50. You aggressively shove popcorn into your mouth without looking away. Reality is getting blurry. Your brain is begging for sleep. Blood clots start forming in your motionless legs. Hour 72. You finally stand up to use the bathroom. The clot breaks loose, travels to your lungs, and it's over."
Gc4zmx0wPA4,What Braces ACTUALLY Do,15407848,589506,28-01-2026,TRUE,"What actually happens to your mouth when you get braces? Day one. It feels weird. Your mouth feels full of metal and you keep licking your teeth. You try to bite an apple. Big mistake. Too painful. You look in the mirror and think, ""Is this really worth it?"" Day seven. Food is the enemy. Popcorn kernels get stuck everywhere. You spend 10 minutes brushing after every snack. The hunger is real. You're chugging soup and smoothies while your friends eat pizza and popcorn. Day 30. Magic is happening. Those gaps are closing. Your mouth is basically leveling up to its final boss form. Your jawbone is actually dissolving and rebuilding itself to let your teeth move. You feel more confident. Day 180. Your face shape is actually changing. Your jaw looks better. Your smile is wider. And your confidence is through the roof. You aren't even shy to show them off anymore. Day 360. They're off. Your teeth feel super smooth and kind of slimy. But wow, look at that Hollywood smile. You didn't just fix your teeth. You upgraded your whole face. It was worth every single"
Z5qPF5AWULo,What If You NEVER Stop Laughing?,6648555,249814,26-01-2026,TRUE,"What if you actually never stopped laughing? 5 minutes, you feel amazing. Your brain is flooded with endorphins and dopamine. Your heart rate is up and you've just had the best abs workout of your life. 1 hour, the fun is over. Your facial muscles are cramping and your throat is raw from constant gasping. Your brain starts to panic as it loses control over your vocal cords. 3 hours, you're struggling to breathe because your lungs can't fully inhale between spasms. Your oxygen levels drop and you start to feel lightaded and dizzy. 5 hours, your brain is totally glitched. It can't tell the difference between joy and straight up agony anymore. The shaking gets so violent, it's now strong enough to actually snap your ribs like twigs. You're still laughing, but your eyes are literally begging for it to stop. Team hours, your brain is totally fried, but your body just won't let you stop. Hallucinations kick in. You look over and the shadows on your couch are straight up laughing along with you. 23 hours, your body hits its limit. Your blood pressure drops. Your heart enters arhythmia and your brain finally shuts"
2gW-6g9qJ3U,Could You Survive the Desert?,4469610,139235,24-01-2026,TRUE,"How long can you actually survive in the desert without water? Hour one. The sun is brutal and you're losing a full cord of sweat. Your mouth feels like sandpaper and your throat tightens. Every breath you take sucks the remaining moisture straight out of your lungs. Hour 12. The sweating stops. Your body is desperately [music] trying to save water, but your internal temperature is rising like a preheating oven. Your heart hammers against your ribs, struggling to pump blood through your veins. Hour 24. The heat is relentless. Your brain cells begin to shrink as they're robbed of moisture. A massive throbbing headache sets in as your skull feels like it's trapped in a metal vice. Hour 48. You're sprinting toward a crystalclear oasis that's actually a death trap. Your brain is literally frying and the desert is laughing at you. Hour 72. Your kidneys are shutting down, flooding your system with toxins. Your internal organs are literally cooking in the 120° heat. Your tongue swells so much you can't even close your mouth. Total system failure."
cAqkKWAzjVM,30 Days of Daily Creatine,7401217,419556,23-01-2026,TRUE,"What happens if you take creatine every day? Day one starts off rough. It tastes like chalky water. You look in the mirror, nothing happened. You feel scammed. Day seven and thirst takes over. You are chugging gallons of water. The scale spikes up 3 lb. You panic thinking you got fat. You didn't. Your muscles are just thirsty, pulling water into the cells like a sponge. Day 14. Saturation hits. Our ATP stores are fully charged, flooding your body with jet fuel. In the gym, that heavy weight feels lighter. The fatigue doesn't hit. You look bigger because you are bigger. Day 30. It's not just muscles. Your brain fog disappears. Creatine fuels your neurons, too. You are laser focused. That last rep that usually crushes you, it flies up. Your recovery speed is now terrifyingly fast. Day 60. You look in the mirror and see a different person. You are unstoppable. You're fuller, vascular, and stronger. You haven't just built muscle."
37FeOBMK2jE,Don't Drink This Much Milk!,5325244,170250,23-01-2026,TRUE,"How many glasses of milk does it take to end you? One glass. You lift the cold glass to your lips. The liquid is smooth and creamy. You wipe the milk mustache away, feeling refreshed. Five glasses. The refreshing chill is gone. Now the milk feels heavy in your mouth, almost like slime. You have to force each swallow. Your belly is tight and sloshes loudly with every breath you take. 15 glasses. You are drowning in dairy. The milk sitting in your gut is mixing with acid, curdling into a solid, heavy cheese inside you. A sour taste rises in your throat. 25 glasses. Milk spills down your chin because you can't swallow fast enough. Your blood is becoming dangerously diluted. Veins pump mostly water. Your cells are starving. 35 glasses. You can't taste the cream anymore. Just the metallic taste of nausea. Your brain is swelling against your skull from water intoxication. 42 glasses. The glass slips from your wet fingers and shatters. Your stomach finally ruptures under the pressure."
5-WmFLeA2kA,What If You NEVER Cleaned Your Room?,4893756,116533,21-01-2026,TRUE,"What happens if you never clean your room? Day one, you toss a hoodie on the floor. No big deal. Your brain releases a bit of cortisol from the clutter, but you ignore it and keep scrolling. One week, millions of microscopic dust mites are now feasting on your dead skin cells. Your eyes burn and you start sneezing uncontrollably as you inhale their waste. One month, that halfeaten pizza under your bed. It's a fuzzy green science project now. Toxic mold spores fill the air. Every breath you take sends fungus deep into your lungs, causing a persistent hacking cough. 6 months. The smell is unbearable. Ammonia from the waste and decaying organic matter irritates your throat. Your room is now a class 3 biohazard zone. One year the visitors arrive. Cockroaches and silverfish move in, attracted by the rotting scraps. They crawl over you while you sleep, leaving bacteria like salmonella on your skin and pillow. 3 years. A rare fungal infection enters your bloodstream. Your lungs fill with fluid and you struggle for air."
LodF4DJAp1A,What If You Got RABIES?,3717647,167410,19-01-2026,TRUE,"What does rabies actually do to your body? Day one, it starts with a tiny bite or scratch from a wild animal. You feel totally fine, but the virus is already hiding in your muscles, planning its attack. Week two, the virus is invisible. It travels through your nerves like they are tiny roads, moving slowly toward your spine and brain. Week three, suddenly the flu hits. Fever, headaches, and a strange tingling at the bite site. The virus has finally breached your brain's last line of defense, and there is no turning back. If you haven't seen a doctor yet, it's already too late. Week four. Now you're dying of thirst, but the mere sight of water causes your throat to spasm in terror. This is hydrophobia. Your body is literally afraid to swallow. Week five, total meltdown. Foam leaks from your face as the virus cooks your brain. You lose control, start seeing things, and feel a terrifying animall-like urge to bite anyone standing near you. Week seven, the end. Your brain swells so much it literally crushes itself against the inside of your skull."
5C6BnCIC4og,How much scrolling is TOO much?,2137011,69162,17-01-2026,TRUE,"How many days of scrolling until your brain is literally cooked? Day one, your brain is swimming in dopamine and every scroll feels like a hit of pure energy. Your eyes are wide and locked on the glow. Day two, your eyes start to burn. You're blinking 60% less than normal. Your vision begins to blur as your eye muscles strain [music] to stay focused. Day three, blue light has suppressed your melatonin. You toss and turn, but deep sleep is impossible. Your brain feels wired but exhausted. Day four, tech neck kicks in. You're literally mutating into the iPad kid final form. This is why Gen Alpha won't be able to stand up straight by age 20. Day five, the brain fog sets in. Your attention span is now shorter than a goldfish's. Your brain is filled with digital static and you're reading the same meme for the 10th time. Day six, you hear notification sounds in a silent room. Your brain overlays like buttons on your mom. Reality is breaking, pixelating like a corrupted video file. Day seven, your consciousness is fried. You're no longer a person, just a biological server for the algorithm."
ZjV7Nrv2e8Y,How Long Can You Drive?,16231033,512555,16-01-2026,TRUE,"How many hours can you drive before your body gives up? 1 hour. You're feeling fresh. Your grip is firm and your favorite playlist is blasting. Your brain is sharp and your reaction time is at its peak. 8 hours. Your lower back starts to ache. The coffee is losing its magic and your eyes feel like sandpaper. You suddenly realize you don't remember the last 10 miles. 17 hours. This is the danger zone. Your brain is now as sluggish as if you were legally drunk. Your reaction time is cut in half, making every split-second decision a matter of life or death. 24 hours, micro sleeps kick in. Your brain shuts off for 3 to 5 seconds without you even knowing. You're driving a 4,000lb bullet on pure autopilot. 40 hours. Welcome to the hallucination zone. You see shadow people in your back seats and phantom animals darting across the lane. Your heart is pounding erratically. 72 hours. Total system failure. Your heart rate is erratic. Your cognitive functions collapse. and your brain finally forces a hard reboot. The world goes dark."
QREt93B9i2k,How any Reese’s is TOO many?,1772071,38314,16-01-2026,TRUE,"How many Reese's would it take to actually end you? One cup. You unwrap your first cup and take a bite. The perfect salty sweet combo hits your brain's reward center. It's pure bliss. For now, 20 cups. The sugar wall hits. Your throat feels thick and coated in heavy peanut oil. You're becoming desperately thirsty, but you don't stop. 50 cups. Your pancreas is screaming for help. Your heart starts racing from all the chemicals in the chocolate. Your body is officially panicking. 100 cups. It's no longer a treat. The thick peanut butter sticks to the roof of your mouth like superglue. Stomach acid burns your throat because your belly is so full. 180 cups. You've completely lost control. You're just shoveling the cups into your face covered in sticky peanut sludge. Your body wants to throw up, but your sugaraddicted brain forces you to keep chewing. 227 cups. You've reached the lethal dose. Your kidneys fail and your heart enters a fatal rhythm. Your blood has turned into a salty peanut flavored sludge."
7gKuuzhbyIo,Send Him 2-3 Years Dagestan And Forget,3833423,194241,14-01-2026,TRUE,"What if you spend three years in Dagistan? 1 month, your lungs are on fire. The mountain air is thin. You've traded burgers for mountain water and sheep cheese. You just got out wrestled by a 12-year-old for the 50th time. 6 months, your ears are starting to bloom into cauliflower. The Dagistani badge of honor. You don't walk anymore. You just hunt for single leg. One year, you grow big, strong beard. Your wrestling bears in the snow. Your grip strength can crush a coconut. Your neck becomes wider than your head. Very strong, brother. You start every sentence with, ""Brother, listen."" 2 years. You've become a human-shaped mountain. Your shins are hard as iron, and your gas tank never hits empty. You can wrestle for 5 hours straight. You start saying, ""Send me location."" to your Uber driver. 3 years, total evolution. You return home as a world-class smasher. You don't just win fights, you dominate souls. Every strike is a signature on a legacy that will never be erased. You are no longer a man. You are a mountain eagle. Brother, be honest. You survive tree years here or you go home after 1"
4F6x48zGAq8,What If You Stopped Eating?,2479538,85713,13-01-2026,TRUE,"What if you simply stopped eating? 6 hours. Your stomach is growling like a trapped beast and you're officially hangry. You can't focus on anything. You only think about your favorite food. 24 hours, your body hits the panic button. [music] Since there's no food, it starts burning your body fat for fuel. A weird side effect. Your breath starts smelling like nail polish remover. 72 hours. The hunger pains actually disappear. But don't be fooled. It's a trap. Your body is now eating your muscles just to keep your brain's lights on. You are literally eating yourself from the inside. One week, your immune system throws in the towel. Now, even a tiny cold could be deadly. Your brain is so foggy that everything you [music] look at starts to look like a giant slice of pizza. 3 weeks, your internal organs start to wither. Your heart actually gets smaller and struggles to pump blood, which is now turning thick like sludge. You look more like a skeleton than a person. 45 days, game over. Total system failure. Your body has nothing left to give. And the engine finally shuts down for good."
dGFX9g6XT6M,How Long Until You FRY?,1571097,48299,12-01-2026,TRUE,"How many hours can you sunbathe before your body fries? 1 hour, you've just laid out your towel and applied your first layer of oil. Your skin glows a healthy golden brown as it soaks up that vitamin D. 3 hours in, your skin turns a bright angry red as your cells send out emergency signals. You're losing water at a dangerous rate. 8 hours, your skin is covered in painful fluid-filled blisters. Your heart pounds erratically against your ribs, desperately trying to pump blood to your overheating organs. 12 hours, your brain begins to flicker like a dying light bulb. As heat stroke sets in, you start hallucinating an oasis in the sand, while your skin becomes as brittle and dry as old parchment. 16 hours in, your internal systems are crashing. Your heart rate is off the charts and your breath burns your lungs from the inside out. You've lost touch with reality, laughing at the sun while your vision fades into a white blur. 20 hours, total systemic failure. Your skin resembles burnt parchment and your organs cease to function."
yy1va5rywj0,How Many Pints is TOO Many?,1472762,36079,10-01-2026,TRUE,"How many pints of Ben & Jerry's will end you? One pint. You pop the lid of your first pint of halfbaked. The first scoop is pure heaven, but a sharp brain freeze stabs your forehead. Five pints. Your mouth is numb and your pancreas is working overtime, pumping out insulin to handle the massive sugar spike. 10 pints. Your heart pounds as it struggles to pump blood overloaded with fat. A frozen weight sits in your gut like a block of ice, and your hands start to shake from the sugar tremors. 20 pints. Your core temperature drops. Your brain diverts all energy to your stomach to warm the frozen mass, causing you to shiver violently as your muscles stiffen. 40 pints. Your vision blurs. Sugar poisoning takes over and your blood becomes thick like syrup, struggling to reach your brain. Your organs start shutting down one by one. 54 pints. You've hit the lethal dose. Your heart gives one last weak flutter. Unable to pump the sludge in your veins. You slip into a final diabetic coma as your brain shuts down in a sea of"
GEoPW-gFZJE,Could You Survive This Room?,2598458,100765,09-01-2026,TRUE,"How long could your mind stay sane in a totally empty room? Day one, it looks easy, right? Just you, a bed, and total silence. Honestly, for the first 24 hours, you would probably just catch up on sleep. 3 days. This is where your brain starts to panic. It is starving for entertainment. Since there's nothing to hear, your mind makes things up. You start hearing ringing noises or screaming, even though the room is dead silent. 5 days now you are hallucinating. Your brain is so bored it projects scary shapes and shadow people onto the walls just so you have something to look at. 7 days your sense of time is completely broken. You can't tell if you have been awake for an hour or a whole week. You are totally lost. 2 weeks extreme paranoia hits you. You start believing the room is out to get you. It actually looks like the walls are shrinking and trying to crush you. One month you reach the human limit. Basically, you forget who you are. You don't remember your own name or what you used to be like. Your body survives, but your mind, it's gone forever."
hg8TMjChiEs,Ice Bath Survival Time ⏱️,1631730,60401,08-01-2026,TRUE,"How long can you survive in an ice bath? 1 minute. The cold shock hits, forcing your lungs to gasp for air while your heart rate spikes instantly. 15 minutes. Your skin turns bright red. Your muscles shake violently as your body desperately tries to create heat to keep you alive. 30 minutes. Your brain pulls all the blood away from your arms and legs to protect your heart. Your limbs become heavy, frozen weights as your body enters extreme survival mode. At 45 minutes, your internal organs begin to fail and your brain starts to shut down. Your vision fades into a dark, [music] blurry tunnel and you feel a strange fake sense of warmth as your nerves finally die. You are now completely paralyzed and unable to leave the bath on your own. 1 hour. Your heart is completely exhausted. It struggles to pump blood that has become as thick as syrup. The rhythm is weak and faint, just moments away from stopping. 2 hours. If you aren't Wimhof, this is your absolute limit. Your core temperature drops so low that your cells begin to crystallize and your brain activity goes silent."
ZZzYqmhHo_c,How Many Bags Of Blue Takis Will End You?,3649028,61680,07-01-2026,TRUE,"How many bags of blue takis will end you? Bag one. Your tongue is instantly coated in blue dye while capsain triggers every heat sensor in your mouth at once. Bag five. Your stomach lining begins to panic as your gastric acid production spikes, creating a literal pool of fire inside your torso. Bag 15. Your blood pressure spikes from the massive sodium, forcing your heart to pump harder against your tightening vessels. Your arteries are now strained to the breaking point under the crushing internal pressure. Bag 30. Extreme sodium levels pull water directly out of your cells, causing your brain to physically shrivel inside your skull. You suffer intense hallucinations as your neural pathways begin to misfire. Bag 60. Your digestive tract undergoes extreme inflammation, making your entire core feel like it is melting. The blue capsin dust effectively turns your stomach into a corrosive pool of liquid fire. Bag 93. You reach the absolute limit of your biology. Your kidneys shut down completely as your blood turns into a toxic blue sludge."
GP6w14ROVbc,What If You NEVER Stopped Running?,3818315,168377,06-01-2026,TRUE,"What if you started running right now and simply never stopped? Minute 30. Your brain floods with dopamine and endorphins. This is the runner's high, tricking you into ignoring the microscopic tears already forming in your legs. Hour, you hit the wall. Your glycogen tanks are completely empty. Your body panics and starts cannibalizing its own fat stores just to keep your muscles firing. Hour 24, a sharp metallic taste fills your mouth. Your toenails turn black and die from the constant trauma. Your feet swell two full sizes, crushing against your shoelaces. Day three, rabdomiolysis sets in. Your muscle fibers are literally dissolving into your bloodstream. Your kidneys clog up with toxic proteins and begin to fail. Day five, structural collapse. Your shin bones are riddled with thousands of stress fractures. Your Achilles tendon, pulled tight for too long, start snaps like a dry twig. Day seven, the absolute limit. Your heart enters a fatal rhythm. It beats too fast to pump blood. You overheat and the machine shuts down."
