video_id,title,views,likes,upload_date,transcript_available,transcript
AViI1wOdSCQ,HOW MANY PEPSI CAN YOU DRINK?,655434,25211,06-01-2026,TRUE,"How many Pepsi can you drink? Can one, the sugar hits instantly. Major dopamine rush, you feel sharp. Can three, your pancreas freaks out. It dumps massive amounts of insulin to clear the glucose, and you crash hard. You feel heavy and sluggish. Can 12. The caffeine kicks in, fighting the crash. You're twitching, but totally exhausted. The gas builds up in your gut and presses against your lungs. Breathing gets shallow and difficult. [music] Can 24. Your electrolytes wash away. Your potassium drops dangerously low. Your muscles seize up in painful knots, twitching wildly without your permission. Your body is fighting a violent urge to purge everything out. Can 30. The caffeine toxicity makes you trip out. You start seeing dark shapes darting around the corner of your eye. Worse, your brain swells up with fluid, crushing itself against the bone. Can 40. Structural failure. Your stomach wall finally bursts, spilling acid and syrup into your gut. You are literally dissolving your own organs."
Jprn9ANrY98,What Happens If You Only Eat Raw Meat?,3744257,151707,04-01-2026,TRUE,"What happens if you only eat raw meat? Day one, the uncooked meat is rubbery and tough, making your jaw cramp in extreme pain as you struggle to chew every bite. Your stomach turns into a super strong acid bath. One week since you have zero sugar for energy. Your body panics [music] and switches to burning fat. You feel weak, dizzy, and your sweat starts smelling like ammonia. One month, your jaw muscles are massive from hours of chewing rubbery muscle. But without vitamin C from fruits, your gums get weak and might start to bleed. This is the first sign of scurvy. 6 month dangerous parasites appear. Worms and larae hatch from the uncooked meat, filling your guts and slowly eating you from the inside out. One year, your kidneys completely fail from filtering [music] too much heavy waste. Your blood becomes thick sludge that blocks your veins and the pressure blows out your heart valves until your system collapses. Cooking didn't just add flavor, it unlocked the energy that built the human brain. Evolution gave us fire for a reason."
naPUc9oNnqk,Do You Possess The Rarest DNA Sequence On Earth?  #3d #animation #facts,5727452,266345,03-01-2026,TRUE,"Do you possess the rarest DNA sequence on Earth? Level one, psychopathy. 1 in 100 people. The brain bypasses emotional circuits, creating a cold, purely logical biological response to danger without [music] increased heart rate. Level two, conjoined twins. One in 175,000. Two skeletons fused directly at the sternum or cranium. Shared organs and a unified circulatory system [music] force two distinct lives to function as one biological machine. Level three, golden blood. 1 in 75 million. Rhn null. Your red blood cells lack all 61 Rh antigens. It is the purest blood type on Earth. Chemically compatible with anyone, but nearly impossible to replace if you bleed. Level four. Werewolf syndrome. One in 1 billion. Hypertriosis. A genetic mutation forces hair follicles into overdrive. Thick fur covers 98% of the skin surface, completely altering thermal regulation and sensory input. The ultimate rare. Polymelia. 1 in 3.5 billion. A developmental anomaly results in extra limbs."
mQYGhw_qPcQ,How Many Cups Of Coffee Does It Take To Stop Your Heart?,338273,11077,02-01-2026,TRUE,"How many cups of coffee does it take to stop your heart? One single espresso acts as a stimulant. It blocks adenosine receptors in the brain. Your neurons fire faster. Blood flow increases slightly. You feel alert and energized. Drink seven espressos and the body reacts to the pressure. Adrenaline floods your veins. Your pupils dilate wide. The heart pumps harder to handle the stimulant. Your hands begin to shake from the excess energy. At 20 espressos, you enter the toxicity zone. Your central nervous system overloads. The heart struggles to maintain a steady rhythm. Anxiety turns into physical panic. Gastric acid builds up, burning the stomach lining. 80 cups is a biological disaster. The pressure causes massive seizures in the brain. Muscle fibers contract uncontrollably. Your body attempts to violently reject the liquid through vomiting. The cardiovascular system is on the verge of collapse. [music] 150 espressos delivers the lethal dose. The caffeine concentration forces cardiac arrest. The heart muscle simply stops beating. Total system shutdown. Are you safe?"
EEu0jN_QFwc,What Happens To Your Body If You Eat Only Fast Food?,542596,22297,31-12-2025,TRUE,"What happens to your body if you eat only fast food? Day one, after eating fast food, you get a huge insulin spike. Basically, a sugar rush where you feel hyper. But right after that, your blood sugar crashes hard, leaving you feeling super tired. Day seven, your face reveals the damage with greasy skin and breakouts. Inside, digestion stalls and sugar-loving bugs take over your gut. Day 30, visceral fat starts wrapping around your internal organs. Your blood turns into a thick sludge of bad cholesterol. The hydraulic resistance in your veins skyrockets, forcing your heart to pump with double the force. Month three, your brain is starving. Insulin resistance blocks energy from entering your neurons. You lose focus. You lose memory. You are now chemically addicted to the artificial flavor. Month six, total metabolic failure. Your liver is fatty and shutting down. Your arteries are stiff pipes, 80% blocked. You are a ticking time bomb waiting for a massive structural collapse. Your system is overloaded. The lights could go out on the very next beat."
DFk3VHruOmo,What Happens If You Take A Cold Shower Every Day?,4301185,270106,30-12-2025,TRUE,"What happens if you take a cold shower every day? Stage one, the shock response. Cold water hits, vessels constrict, and your nervous system switches on instantly. It's uncomfortable, but it wakes you up. Stage two, circulation. Your body pushes blood to vital organs to keep warm. When you get out, blood rushes back, clearing morning brain fog. Stage three, skin barrier. Unlike hot water, cold water doesn't strip natural oils. It protects your skin barrier, reducing dryness and itching. It helps lock in moisture, giving your skin a natural, healthy glow. Stage four, muscle recovery. Athletes love this one. Cold exposure limits inflammation and swelling, helping your muscles recover faster after workouts. This process flushes out metabolic waste, significantly reducing soreness the next day. Stage five, stress adaptation. You are training your body to handle mild stress efficiently, which can improve your overall mood. It's not for everyone, especially if you have heart conditions, but for many, it's a gamecher. Do you take cold showers? Let me know in the comments."
1y4W90dd1aM,WHAT WOULD HAPPEN IF YOU DIDN'T BRUSH YOUR TEETH?,3930669,92712,30-12-2025,TRUE,"What would happen if you didn't brush your teeth? Day one, a transparent layer covers your teeth. It looks like nothing, but it already changes the way the surface reflects light. Day three, the film becomes more visible. Your smile loses its shine, and yellowish tones begin to appear in certain spots. Day seven, the surface no longer looks smooth. The layer becomes thicker and starts to feel like a rough texture to the touch. Day 14, the area around the teeth changes color, showing reddish and dark tones. The smile looks less uniform and much duller. Day 21, the buildup hardens. The line between the tooth and the gum becomes [music] harsh and distinct, and the shape of each tooth begins to visually change. Day 30, the lower part of the tooth [music] looks more exposed. Greenish and brown tones appear, and the teeth lose stability in their position. Summary: A month without brushing doesn't just ruin your appearance."
FAjRWr_PHFY,WHAT HAPPENS IF YOU TAKE REALLY HOT SHOWERS EVERY DAY?,4213728,138131,28-12-2025,TRUE,"What happens if you take really hot showers every day? Stage one, it feels good. At first, super hot water feels relaxing. It opens your pores and makes you feel very clean. Stage two, you lose your natural protection. Your skin has natural oils. These oils act like a shield. They protect you from germs and keep your skin soft. Hot water washes these oils away. Without them, your skin has no barrier. Stage three, dry and itchy skin. After a few weeks, your skin starts to feel tight. It gets dry, red, and itchy. You might even get tiny cracks in your skin, especially on your arms, legs, and back. Stage four, looking older faster. The heat hurts the parts of your skin that keep it smooth and stretchy. This causes wrinkles and makes your skin look tired and dull. Your skin ages faster than normal. Stage five, your skin gets super sensitive. After months of hot showers, your skin reacts to everything. Soaps, perfumes, and cold weather might hurt or sting. This isn't an allergy. It is because your skin's protective wall is broken. Conclusion: Taking a hot bath once in a while is okay, but doing it every day is bad for your health. Use warm water instead."
Du6eQkfue0s,What Happens If You Sleep With Your Pet Over Time?,1622737,53517,27-12-2025,TRUE,"What happens if you sleep with your pet over time? Stage one, the fur invasion. Your bed fills with invisible micro hairs. They float around, stick to your face, and yes, you are literally breathing them in while you sleep. Stage two, the friction from fur and dander starts irritating your skin. You get these little red bumps on your neck. It looks like acne, but it's actually inflammation from the dirt and hair. Stage three, your immune system starts freaking out from the daily exposure. You wake up sneezing with a stuffy nose for literally no reason at all. Stage four, then the invisible germs. Your pet walks on dirty sidewalks, then tracks that bacteria right into your sheets. It messes up your skin's balance, leaving you with the gross germs that make you itch. Stage five. After months of this, your mattress is a giant sponge for drool, dander, dirt, and sweat. It's a mini ecosystem you definitely don't want to breathe in. Bottom line, cuddling is fine, but doing it every night, your skin and sinuses are going to hate you for it."
N7s1N86KD3k,HOW LONG CAN YOU ACTUALLY SURVIVE WITHOUT SLEEPING?,1881244,43778,26-12-2025,TRUE,"How long can you actually survive without sleeping? Day one, your memory gets foggy and you become super moody. Your coordination crashes so hard it's exactly like being legally drunk. Day two, the crash hits. You start experiencing micro sleeps. Your brain forcibly shuts down for 10 seconds while your eyes are still wide open. Day three, you can't even pour a bowl of cereal without messing up. Your heart pounds out of your chest and your blood pressure shoots through the roof. Day four, your immune system completely shuts down. So, even a tiny cold germ can take you out instantly. Tremors take over your nervous system and you can't stop shaking. Day five, paranoia kicks in hard. You feel like you're being watched constantly. Every shadow looks dangerous and you don't feel safe anywhere. Day seven, you start hallucinating for real. You see things that aren't there and hear sounds that don't exist. Your brain is totally losing its grip on reality. Day 11, this is the absolute human limit. You are technically awake, but your brain power is zero."
MVuvaK-PFRE,What Actually Happens When You Drink Too Much Water?,2695268,66157,26-12-2025,TRUE,"What actually happens when you drink too much water? Two bottles. This is peak hydration. Your blood viscosity is perfect. Oxygen shoots to your muscles. You feel energized and your brain is sharp. Four bottles. Half a gallon in 1 hour. Now you hit the saturation point. Your kidneys cannot filter this fast. The water backs up. Your stomach creates a sloshing sound and pressure builds against your belt. Eight bottles. The gallon challenge. This triggers hyponetriia. Your essential sodium washes away. To balance the physics, water rushes inside your cells. They puff up like overfilled balloons. You start vomiting in self-defense. 12 bottles, 1.5 gallons. System failure. The swelling isn't just in your skin, it's in your skull. Your brain expands and crushes against the bone walls. This pressure causes violent seizures and confusion. 16 bottles, 2 gallons. The lethal dose. The intraraanial pressure becomes impossible. It forces your brain stem down into your spinal column. This disconnects your breathing center instantly."
vAW7bAmcHQI,What Would Happen If You Didn'T Wash Your Hair?,5456495,121263,24-12-2025,TRUE,"What would happen if you didn't wash your hair? Day one, the scalp produces its normal oil. The shine increases slightly. Nothing unusual. Day three, the oil layer doubles. Hair sticks together in clumps and a slight odor appears. Day seven, grease weighs down roots, making hair flat, and wet looking. A noticeable smell appears when moving. Day 14. Blocked pores cause irritation, redness, and constant itching. Day 21. Oil, dust, and sweat form greasy patches. Hair hardens and feel sticky. Day 30. Scalp peels with large flakes and intense bacterial odor. Hair becomes dull, stiff, and matted."
W9fYD19PQ88,How many Red Bulls is too many?,504642,12531,23-12-2025,TRUE,"How many Red Bulls is too many? One can. Your brain floods with dopamine. You feel sharp. You feel good. Five cans. Your nervous system hits overdrive. Your hands shake uncontrollably. The drink bubbles inside, making you gag on acid. 20 cans. Arhythmia. Your heart starts skipping beats. Your chest feels like it's being crushed. You can't catch your breath. 50 cans. Total brain chaos. The caffeine shrinks your veins while the sugar turns your blood into thick sludge. Circulation fails. You go into full convulsions. 125 cans. Catastrophic failure. It just vibrates uselessly instead of pumping blood. The engine blows up."
D03TaaUMlQU,WHAT IF YOU NEVER STOP STARING INTO THE MIRROR?,2112196,61923,23-12-2025,TRUE,"What if you never stopped staring into the mirror? First 2 minutes, you hyperanalyze everything. You memorize every wrinkle and every imperfection. Minute 10, the Troxler effect kicks in. Your peripheral vision fades. One day, your brain starts to glitch. Your panic-stricken mind fills the void with monsters. You stop recognizing yourself. You see a demon mimicking your moves. 7 days, you lose the ability to speak. You hear voices and see dead relatives standing right behind you in the glass. Even if the mirror breaks, it's too late. The damage is permanent. These demons will now stalk you forever."
F0NUipEXBnw,What Is The Actual LIMIT Of Human Pain? #shorts,1050426,36769,22-12-2025,TRUE,"What is the actual limit of human pain? Stepping on a Lego. It's about eight dolls. It's not deadly, but it feels like a personal attack on your soul. Paintball from close range. 15 dolls. Stings like a giant hornet and leaves a bruise the size of grapefruit. A kick in the ball that hits 60 dolls. It sends a shock wave through your nerves. Drinking acid. 150 dolls. This isn't a burn. It's dissolving you from the inside out. Your body goes into immediate shock. Being burned alive. This is the human limit. You feel everything until your nerve endings are gone. It is the worst way to go. What is your worst pain?"
5kJpn4e-1Gw,What if a TERMINATOR was sent to hunt YOU?,6102201,223558,21-12-2025,TRUE,"What if a killer robot took a contract out on you? First instinct, hide under the bed. It hears a pin drop a mile away, so your trembling breath just gave you away. You're found. The closet useless. It switches to thermal imaging. You are lighting up like a Christmas tree through the wooden door. There is no hiding. Concrete wall. It punches through bulletproof glass. That's just paper to a machine that calculates structural weak points in nancond. You try a safe, but it never tires. It smashes that steel until it rips like paper. So you fight. You grab an automatic rifle and unload the clip. Nothing. The bullets bounce off its titanium alloy chassis like rain. Your only chance, physics. You need a liquid nitrogen cannon. Freeze its circuits to absolute zero and smash it to pieces. Subscribe for more."
GxPoVOrRvSA,What If You Stopped Blinking? #shorts,874724,14140,20-12-2025,TRUE,"What happens if you stop blinking? At 1 minute, your eyes dry out and turn blood red. 2 minutes in, your body panics, flooding your face with tears. But without eyelids to wipe the surface, the tears are completely useless. After 24 hours, massive infection sets in. Pus starts leaking out and your vision becomes a blurry nightmare. By day two, permanent scars form over your eyes, blocking the light. You go completely blind. Blink right now and follow for more."
7KC7bzvIioA,WHAT HAPPENS WHEN YOU DROP A LIGHTSABER VERTICALLY?,406316,10436,19-12-2025,TRUE,"What happens when you drop a lightsaber vertically? If a lightsaber were real, it would consist of a plasma blade held in place by a magnetic field burning at roughly 10,000 deg. If dropped vertically, gravity would pull it downward, slicing through the ground. However, it wouldn't cut through the Earth forever. It would likely reach a limit at about 40,230, similar to the depth of the Cola super deep bore hole. At that depth, the Earth's temperature rises to 356°. Just as this extreme heat stopped the Russian drilling project, it would likely melt the lightsaber's hilt, causing the weapon to malfunction and"
MrY8xPZdi3I,WHICH FOODS COULD BREAK YOUR TEETH?,2713559,47264,18-12-2025,TRUE,"Which foods could break your teeth? French fry. Crispy, salty, safe. Your teeth crush this with zero effort. Fluffy clouds of joy until crack, you hit that one unpopped kernel. It's the silent assassin waiting to chip a mer. Ouch. The jawbreaker. It's literally in the name, guys. Layer after layer of concrete sugar. Impatient biters beware. This thing fights back. Do not try this at home. You're enjoying some soup and then clang. Metal versus enamel. The spoon always wins. Instant regret. Nature's vault. You think you're a nutcracker? Think again. The pressure spikes and boom, game over for your tooth. Which one made you cringe?"
#NAME?,Kakashi's Most BROKEN Jutsu,191476,4345,17-12-2025,TRUE,"Kakashi isn't just the copy ninja. His original moves are broken. First, the ultimate tracking trap. [music] He doesn't just find you, he sends the whole squad. It's the deadliest game of fetch you'll ever play. You can't move once you're stuck. [music] It's lights out. Literally Rkery. Pure speed. You hear the birds chirping. It's already GG. It's not just fast, it's instant. You don't even see it coming. [music] One clean shot, no respawns. Forget the rest. Kamui is straight up broken. This isn't a jutsu, it's developer hacks. See that world ending attack? Nope. Delete it. It doesn't matter how tanky you are. He looks at you, reality warps, and you get yeated to the shadow realm. Unblockable. Undodable. Which Kakashi jutsu is your favorite? Comments below."
NR3SPTGVWsQ,TOP 3 BROKEN JUTSU  - ITACHI UCHIHA,171261,4992,17-12-2025,TRUE,"This is exactly why Itachi Uchia was never defeated in a fair fight. Kicking off at number three, Amitarasu. This is the ultimate physical attack. If he can see you, you're already burning. These black flames are as hot as the sun, and they do not stop burning until the target is completely ash. At number two, the ultimate mindbreaker, Zukuyomi. Forget regular Genjutsu. This is psychological torture on another level. He controls time and space inside your head. One second in reality feels like days in his world. It's an instant GG for almost anyone, but number one makes him nearly untouchable. His armored susanu, but wait, Itachi's version is special. Tatsuka blade that seals you away forever with one hit. He has the yata mirror that reflects literally everything and the perfect defense, perfect offense. Was a healthy Itachi actually the strongest Uchiah? Drop a comment and follow for"
ekPb2IN1z74,How To SURVIVE a  Bear ATACK?,278679,7071,16-12-2025,TRUE,"Think you can distract a 600-lb grizzly with a laser pointer? Dead wrong. In reality, he ignores the dot and turns your skeleton into confetti. Try a peace offering, honey. Nope. He doesn't want the snack. He wants the chef. And for the cartoon fans thinking about drawing an anti sea bear circle. This isn't Bikini Bottom, folks. It doesn't work. Here is what actually saves your life. Bear spray. It's basically liquid fire for their nose or an air horn. 120 dB of pure back off. It shocks their senses and sends them running."
VAow-LTqAsQ,Which Dino Finisher is the WORST? 💀,173385,4573,15-12-2025,TRUE,"Which of these five finishers is the worst? First up, the raptor squad went full savage mode. Just look at them shredding that gel flesh. That is brutal teamwork. Then the triceratops said, ""Not today."" And absolutely yeated him. The ribs are gone. T-Rex just deleted the head. That crunch was oddly satisfying. Pterodactyl took the leftovers for a skydiving trip. Straight into the concrete. Splat. And for the finale, the Bigfoot. Brachiosaurus turned him into an absolute pancake. Game over. Which Dino did the most damage? Drop a comment and subscribe for round"
5hwJ6Dpt0mM,"2 Feet vs 3,000 Feet Drop Test 💀📉#physics #simulation #sciencefacts #falldamage #scaryfacts",825829,22815,14-12-2025,TRUE,"How high is too high? Let's test the limits. Two feet. Easy. Just a hop. You do this every day. Six feet. Your knees absorb the shock. It hurts, but you walk away. 12 ft. Now we have a problem. Without a proper roll, say goodbye to your ankles. Fractures are highly likely. 30 ft. The critical zone. That's a three-story building. Shattered pelvis. Spinal compression. Finally, 3,000 ft. You hit terminal velocity. Impact at 120 mph. No recovery."
NF_vH14EGRo,"COULD YOU SURVIVE 100,000 VOLTS? #shorts  #factsyoudontknow #facts",221700,7870,12-12-2025,TRUE,"Could you survive these five levels? Level one, the 9volt battery, the classic lick test. Lem, a little spicy tingle. You'd survive this easily. Moving on. Level two, the self taste. Boom. Look at that [music] jiggle. It turns his chest into pudding. Painful? Yes. Deadly? Probably not. Level three, the forbidden fork. Do not try this. He's glowing orange like a human toaster. [music] You would literally cook from the inside out. Level four, the electric chair. Now we're talking game over. Skin is melting. Smoke everywhere. You are definitely not walking away from this. And finally, level five, god mode. Holy smokes, he just [music] vaporized. Nothing but ash and bones. Comment F to pay respects to the fallen jelly"
O7d4zV0dRks,Bulletproof Glass vs. Nature:Who Actually Breaks It?🦍#shorts #animals #experiment #science,192716,4648,11-12-2025,TRUE,"Can any animal smash bulletproof glass? First up, the honey badger. He's absolute chaos. Teeth, claws, pure rage. But the glass, it's not even impressed. Next, the Mulon ram. He turns into a living missile. Boom. That looked painful for the ram. The glass still standing strong. What about the king of the jungle? The lion strikes. Huge claws. Terrifying power, but it's just a scratch test. Bail out. The silverback gorilla. Watch this. First hit. Nothing. But he doesn't stop. Crack. There it goes. He smashed. And finally, the boss, an African elephant. Six tons of force. Game over. Totally destroyed. The outer layer."
D53ZG4OE7qY,WHO BREAKS IT BEST?  #facts #factsyoudontknow,149593,3836,11-12-2025,FALSE,
1Iyu7Y_X9_w,Hokage Damage Test 💀 👇(Realistic)#naruto #anime #hokage #3drender #simulation #satisfying,2719606,71679,10-12-2025,FALSE,
fKj_CsFmA2g,Akatsuki Damage Test: 0% Survival Rate ⚰️#naruto #anime #akatsuki #narutoshippuden  #narutoedits,153356,2762,09-12-2025,FALSE,
NaH3m6Fmly8,5 Places That Will DELETE You Instantly⏱️#short #facts #creepyfacts #science #scary #earth #survival,142137,4546,09-12-2025,FALSE,
vJm7-w7ixRI,1 HIT = DELETE 🤯 5 Animals That Will BREAK You #shorts #nature #wildlife #animals #viral #fyp,135596,3763,08-12-2025,FALSE,
pTcrYEMK-O0,How Many Balloons To Lift You? 🎈#science #balloons ##physics #didyouknow #experiment  #mythbusters,178684,5409,08-12-2025,FALSE,
bVmxuv2JfAg,can these animals crush a human skull??  #facts #factsyoudontknow #animals #doyouknow #zoology,385258,8373,30-11-2025,FALSE,
